,Name,Suburb,Id,Zomato Name,url
0,Ichi-ban Boshi,Bondi Junction,1581.0,Ichi-ban Boshi,"https://www.zomato.com/sydney/ichi-ban-boshi-1-bondi-junction
"
0,IKU Wholefood,Glebe,1648.0,Iku Wholefood,"https://www.zomato.com/sydney/iku-wholefood-glebe
"
0,I Love Pho,Crows Nest,990.0,I Love Pho,"https://www.zomato.com/sydney/i-love-pho-crows-nest
"
0,HongKong Kitchen,Sydney,1508.0,Hong Kong Kitchen Chinatown 港夠味,"https://www.zomato.com/sydney/hong-kong-kitchen-chinatown-cbd
"
0,Ho Jiak,Haymarket,1212.0,Ho Jiak 好吃,"https://www.zomato.com/sydney/ho-jiak-haymarket
"
1,Ho Jiak,Haymarket,1212.0,Ho Jiak 好吃,"https://www.zomato.com/sydney/ho-jiak-haymarket
"
0,Ho Jiak,Strathfield,1211.0,Ho Jiak,"https://www.zomato.com/sydney/ho-jiak-strathfield
"
0,Harbour Bar & Kitchen,Darling Harbour,425.0,Harbour Bar & Kitchen,"https://www.zomato.com/sydney/harbour-bar-kitchen-cbd
"
0,Great Aunty Three,Enmore,911.0,Great Aunty Three,"https://www.zomato.com/sydney/great-aunty-three-enmore
"
0,Granny Wolf BBQ,Chippendale,1465.0,Granny Wolf BBQ,"https://www.zomato.com/sydney/granny-wolf-bbq-chippendale
"
0,Gelatissimo,Chatswood,1661.0,Gelatissimo,"https://www.zomato.com/sydney/gelatissimo-chatswood
"
0,Gelateria Gondola,Chatswood,1665.0,Gelateria Gondola,"https://www.zomato.com/sydney/gelateria-gondola-chatswood
"
0,Fujimi Dorayaki,Chatswood,1656.0,Fujimi Dorayaki,"https://www.zomato.com/sydney/fujimi-dorayaki-chatswood
"
0,Fratelli Fresh,Alexandria,1318.0,Fratelli Fresh,"https://www.zomato.com/sydney/fratelli-fresh-alexandria
"
0,Fratelli Fresh,Darling Harbour,1339.0,Fratelli Fresh,"https://www.zomato.com/sydney/fratelli-fresh-3-cbd
"
0,Fratelli Fresh,Macquarie Street,1314.0,Fratelli Fresh,"https://www.zomato.com/sydney/fratelli-fresh-1-cbd
"
0,Fratelli Fresh,Bridge Street,1319.0,Fratelli Fresh,"https://www.zomato.com/sydney/fratelli-fresh-cbd
"
0,Fratelli Fresh,Crows Nest,1317.0,Fratelli Fresh,"https://www.zomato.com/sydney/fratelli-fresh-crows-nest
"
0,Fratelli Fresh,Walsh Bay,1316.0,Fratelli Fresh,"https://www.zomato.com/sydney/fratelli-fresh-dawes-point
"
0,Fratelli Fresh,Westfield Sydney CBD,1315.0,Fratelli Fresh,"https://www.zomato.com/sydney/fratelli-fresh-2-cbd
"
0,Fratelli Famous,Westfield Sydney CBD,1343.0,Fratelli Fresh,"https://www.zomato.com/sydney/fratelli-fresh-2-cbd
"
0,Fratelli Famous,World Square,1342.0,Fratelli Famous Pizzeria,"https://www.zomato.com/sydney/fratelli-famous-pizzeria-cbd
"
0,Fogo Brazilian Churrasco,Bondi Junction,1017.0,Fogo Brazilian Churrasco Grill,"https://www.zomato.com/sydney/fogo-brazilian-churrasco-grill-bondi-junction
"
0,Flower Child,Chatswood,1684.0,Flower Child,"https://www.zomato.com/sydney/flower-child-chatswood
"
0,Enjoy Cafe by Enjoy Mie,Sydney,1513.0,Enjoy Cafe,"https://www.zomato.com/sydney/enjoy-cafe-haymarket
"
0,Edition Coffee Roasters,Haymarket,1255.0,Edition Coffee Roasters,"https://www.zomato.com/sydney/edition-coffee-roasters-haymarket
"
0,Eat Fuh,Marrickville,580.0,Eat Fuh,"https://www.zomato.com/sydney/eat-fuh-marrickville
"
0,Dumplings and Beer,Potts Point,1232.0,Dumplings & Beer,"https://www.zomato.com/sydney/dumplings-beer-potts-point
"
1,Dumplings and Beer,Potts Point,1232.0,Farmhouse Kings Cross,"https://www.zomato.com/sydney/farmhouse-kings-cross-rushcutters-bay
"
0,Dumpling Hut,Newtown,728.0,Dumpling Hut,"https://www.zomato.com/sydney/dumpling-hut-newtown
"
0,Dumpling House,Chatswood,1655.0,The Dumpling House,"https://www.zomato.com/sydney/the-dumpling-house-1-chatswood
"
0,Down n' Out,Crow's Nest,1713.0,BAR NSW at the Lookout,"https://www.zomato.com/sydney/bar-nsw-at-the-lookout-katoomba
"
1,Down n' Out,Crow's Nest,1713.0,Milkbar at the Lookout,"https://www.zomato.com/sydney/milkbar-at-the-lookout-katoomba
"
0,Down n' Out,Ryde,1714.0,BAR NSW at the Lookout,"https://www.zomato.com/sydney/bar-nsw-at-the-lookout-katoomba
"
1,Down n' Out,Ryde,1714.0,Milkbar at the Lookout,"https://www.zomato.com/sydney/milkbar-at-the-lookout-katoomba
"
0,Down n' Out,Sydney,1686.0,Down N' Out,"https://www.zomato.com/sydney/down-n-out-cbd
"
0,Din Tai Fung,Broadway Shopping Centre,1537.0,Din Tai Fung,"https://www.zomato.com/sydney/din-tai-fung-glebe
"
0,Din Tai Fung,World Square Shopping Centre,1534.0,Din Tai Fung,"https://www.zomato.com/sydney/din-tai-fung-1-cbd
"
0,Din Tai Fung,Greenwood Plaza,1539.0,Din Tai Fung,"https://www.zomato.com/sydney/din-tai-fung-north-sydney
"
0,Din Tai Fung,The Star,1538.0,Din Tai Fung,"https://www.zomato.com/sydney/din-tai-fung-pyrmont
"
0,Din Tai Fung,Westfield CBD,1540.0,Din Tai Fung,"https://www.zomato.com/sydney/din-tai-fung-cbd
"
0,Din Tai Fung,Central Park Mall,1541.0,Din Tai Fung,"https://www.zomato.com/sydney/din-tai-fung-chippendale
"
0,Din Tai Fung,Miranda,1543.0,Din Tai Fung,"https://www.zomato.com/sydney/din-tai-fung-miranda
"
0,Din Tai Fung,Westfield Chatswood,1536.0,Din Tai Fung,"https://www.zomato.com/sydney/din-tai-fung-chatswood
"
0,Delhi 'O' Delhi,Newtown,387.0,Delhi 'O' Delhi,"https://www.zomato.com/sydney/delhi-o-delhi-newtown
"
0,Dave's Deli,Sydney,1358.0,Dave’s Deli,"https://www.zomato.com/sydney/dave-s-deli-cbd
"
0,Danjee Korean BBQ,Sydney,1625.0,Bbaek Ka Ne Korean Food,"https://www.zomato.com/sydney/bbaek-ka-ne-korean-food-cbd
"
1,Danjee Korean BBQ,Sydney,1625.0,Danjee,"https://www.zomato.com/sydney/danjee-cbd
"
0,Cucina 105,Liverpool,630.0,Cucina 105,"https://www.zomato.com/sydney/cucina-105-liverpool
"
0,Crafty Cuts,MLC Centre,1264.0,Crafty Cuts Roastery,"https://www.zomato.com/sydney/crafty-cuts-roastery-cbd
"
0,Condor Japanese Restaurant,Sydney,1076.0,Condor Japanese Restaurant - The York Hotel,"https://www.zomato.com/sydney/condor-japanese-restaurant-the-york-hotel-cbd
"
0,Coco Cubano,Parramatta,973.0,Coco Cubano,"https://www.zomato.com/sydney/coco-cubano-parramatta
"
0,Coco Cubano,Kensington UNSW,959.0,Coco Cubano,"https://www.zomato.com/sydney/coco-cubano-kensington
"
0,Coco Cubano,Central Park,961.0,Coco Cubano,"https://www.zomato.com/sydney/coco-cubano-chippendale
"
0,Coco Cubano,Top Ryde,960.0,Coco Cubano,"https://www.zomato.com/sydney/coco-cubano-ryde
"
0,CoCo Fresh Tea & Juice,Regent Place,1247.0,CoCo Fresh Tea & Juice,"https://www.zomato.com/sydney/coco-fresh-tea-juice-cbd
"
0,CoCo Fresh Tea & Juice,Market City,1498.0,Coco Fresh Tea & Juice,"https://www.zomato.com/sydney/coco-fresh-tea-juice-2-ultimo
"
0,CoCo Fresh Tea & Juice,Goulburn Street,1243.0,CoCo Fresh Tea & Juice - George St,"https://www.zomato.com/sydney/coco-fresh-tea-juice-george-st-cbd
"
1,CoCo Fresh Tea & Juice,Goulburn Street,1243.0,CoCo Fresh Tea & Juice - Goulburn St,"https://www.zomato.com/sydney/coco-fresh-tea-juice-goulburn-st-cbd
"
0,CoCo Fresh Tea & Juice,Broadway,1352.0,CoCo Fresh Tea & Juice,"https://www.zomato.com/sydney/coco-fresh-tea-juice-1-ultimo
"
